'invoice_id','branch_id','customer_id','product_id','quantity','date','time','payment','rating'
"101-17-6199",1,3,4,7,"2019-03-13","19:44:00",1,"7.0"
"101-81-4070",1,7,48,2,"2019-01-17","12:36:00",3,"4.9"
"102-06-2002",1,12,60,5,"2019-03-20","17:52:00",3,"6.1"
"102-77-2261",1,13,58,7,"2019-03-05","18:02:00",3,"4.2"
"105-10-6182",1,3,31,2,"2019-02-27","12:22:00",1,"6.6"
"105-31-1824",2,15,47,7,"2019-02-01","15:10:00",1,"8.5"
"106-35-6779",3,4,28,2,"2019-03-27","11:26:00",1,"5.8"
"109-28-2512",3,18,5,6,"2019-01-07","15:01:00",2,"9.9"
"109-86-4363",3,13,47,7,"2019-02-14","11:36:00",2,"4.5"
"110-05-6330",1,14,24,6,"2019-03-25","20:18:00",3,"9.4"
"110-48-7033",2,16,11,4,"2019-01-29","14:12:00",2,"9.0"
"114-35-5271",3,15,5,8,"2019-02-07","15:06:00",2,"8.1"
"115-38-7388",2,10,27,8,"2019-03-30","12:51:00",3,"9.5"
"115-99-4379",1,5,26,7,"2019-03-14","19:02:00",2,"8.5"
"118-62-1812",2,17,50,4,"2019-03-24","17:56:00",3,"7.9"
"120-06-4233",3,16,42,6,"2019-03-12","20:36:00",3,"9.3"
"120-54-2248",2,11,54,5,"2019-01-22","18:08:00",2,"8.0"
"122-61-9553",3,8,8,9,"2019-03-14","19:33:00",3,"5.6"
"123-19-1176",2,14,2,8,"2019-01-27","20:33:00",1,"8.4"
"123-35-4896",1,7,43,9,"2019-02-17","19:11:00",3,"5.3"
"124-31-1458",3,19,23,3,"2019-01-08","14:30:00",1,"6.6"
"125-45-2293",2,5,5,6,"2019-01-19","13:11:00",1,"4.2"
"126-54-1082",3,13,55,9,"2019-01-07","11:44:00",1,"8.8"
"127-47-6963",1,18,51,4,"2019-03-09","13:53:00",1,"9.8"
"129-29-8530",3,19,51,5,"2019-03-10","19:15:00",1,"7.0"
"130-67-4723",1,8,39,6,"2019-01-11","13:57:00",1,"9.4"
"130-98-8941",3,6,10,7,"2019-02-09","10:00:00",3,"5.7"
"131-15-8856",1,7,26,8,"2019-03-30","19:26:00",3,"4.0"
"131-70-8179",2,7,18,3,"2019-02-17","16:27:00",1,"4.2"
"132-23-6451",3,9,23,5,"2019-01-04","13:21:00",1,"7.8"
"132-32-9879",3,18,22,4,"2019-03-09","18:00:00",2,"9.5"
"133-14-7229",2,1,41,2,"2019-01-01","11:43:00",3,"5.0"
"133-77-3154",2,11,30,4,"2019-02-16","18:04:00",2,"9.4"
"134-54-4720",1,16,2,8,"2019-01-30","13:58:00",2,"5.7"
"134-75-2619",2,13,10,7,"2019-03-25","18:51:00",1,"6.9"
"135-13-8269",3,8,20,2,"2019-01-26","16:04:00",2,"9.1"
"135-84-8019",3,20,6,9,"2019-02-27","16:10:00",1,"7.6"
"136-08-6195",2,4,30,8,"2019-02-15","17:01:00",1,"6.4"
"137-63-5492",2,11,47,10,"2019-01-29","14:26:00",3,"9.0"
"137-74-8729",1,11,14,8,"2019-03-13","12:47:00",3,"6.8"
"138-17-5109",2,16,19,9,"2019-01-15","15:42:00",1,"6.5"
"139-20-0155",1,5,43,10,"2019-01-24","17:37:00",2,"7.0"
"139-32-4183",2,8,50,9,"2019-03-14","14:19:00",1,"7.4"
"139-52-2867",2,9,47,7,"2019-02-13","10:50:00",3,"4.8"
"142-63-6033",3,7,2,5,"2019-03-20","19:17:00",2,"4.9"
"142-72-4741",3,15,2,2,"2019-02-28","18:37:00",3,"6.0"
"142-72-4741",3,15,2,2,"2019-02-28","18:37:00",3,"6.0"
"144-51-6085",1,9,26,4,"2019-01-05","16:05:00",1,"4.4"
"145-94-9061",3,20,12,5,"2019-01-25","19:48:00",2,"9.6"
